uid,name
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
ccba72c0-92cc-471b-b878-c5ae6e30ac15,Ambrogio Trasporti S.p.A.
b3e5d605-c2fd-4f5e-8f51-564faffe77bf,FEROVERGNE SAS
77cdbf5a-93c0-4dbc-818d-d80427ada3b2,CTD Container Terminal Dortmund GmbH (Operateur)
4c2c1349-a8e5-4284-a6b2-2355f1f11df4,VIIA SAS
c1e8d7ef-1afb-4472-a0d9-7545dae6fb7a,CODOGNOTTO Italia S.p.A.
8edea44e-af6e-48f5-a327-df747629d955,Autostrada Ferroviaria Alpina S.R.L.
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
3fe07af9-50ee-4cbe-80d1-a32cd7bc8769,"Alfil Logistics, S.L."
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
14375179-799b-4a83-9772-3800ca3b9a14,Konrad Zippel Spediteur GmbH & Co. KG
14375179-799b-4a83-9772-3800ca3b9a14,Konrad Zippel Spediteur GmbH & Co. KG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
7b2f90f0-2ce0-463e-a8de-81b5ab82d0a8,Mediterranean Shipping Company S.A. (MSC)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
6a09a28d-9cfb-4359-8a55-e6df22625bb6,Contargo Rail Services GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
f83ef748-9d14-484b-8cae-a815cba5edf6,Greenmodal Transport S.A.
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
6a09a28d-9cfb-4359-8a55-e6df22625bb6,Contargo Rail Services GmbH
6a09a28d-9cfb-4359-8a55-e6df22625bb6,Contargo Rail Services GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0fb64501-3918-45aa-9a67-030f8e7b5728,European Gateway Services B.V. (EGS)
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
aa14d85a-ef72-42c9-a185-e152cf246d23,I.C.E. Transport Hungary Kft.
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
f1409ee8-b373-416a-8571-e65db8dc084d,Lugo Terminal S.p.A. (Operateur)
d8c9125b-b71b-4c60-be4b-72d3ea9b5b3a,Logtainer S.r.l.
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
14375179-799b-4a83-9772-3800ca3b9a14,Konrad Zippel Spediteur GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
4f2b0c9d-a16a-4a1c-a54d-f1c8db709a02,Novatrans S.A.
44789e02-90bc-4df5-85ca-055576a4adbb,NeCoSS GmbH Neutral Container Shuttle System
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
5c50f32c-c130-4f1b-ab4b-f65639497dbb,ADRIA KOMBI d.o.o. in drugi k.d.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
f83ef748-9d14-484b-8cae-a815cba5edf6,Greenmodal Transport S.A.
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
415f27e7-a5b9-4aed-8f02-07b214ce29f7,CargoBeamer intermodal operations GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
3dc7d26b-18ff-4cde-bfda-b41cfff5da4d,Onrail AS
da9c5ed5-4701-4523-aa6a-36979b76cace,EKOL Logistik GmbH
96ca59ed-ef2d-4372-9bc3-58792e79bfa7,LKW WALTER Internationale Transportorganisation AG
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
3e5dd4b0-6ad7-4c3d-aa86-d552bc84b7aa,Move Intermodal NV
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
96ca59ed-ef2d-4372-9bc3-58792e79bfa7,LKW WALTER Internationale Transportorganisation AG
6b437b7c-e94e-4348-acc1-4917f91d3a4d,Schweizerzug AG
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
6b437b7c-e94e-4348-acc1-4917f91d3a4d,Schweizerzug AG
b476afe7-2b66-426b-ab2b-f5731aaf10c2,AS Baltic Rail
1b8585e8-b580-4fe3-965c-8dbeccbc9a62,Green Cargo AB (GC)
2c38c5fa-a8ea-4790-a4b6-f244520a6888,DHL Supply Chain Germany & Alps
4c2c1349-a8e5-4284-a6b2-2355f1f11df4,VIIA SAS
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
fd76e8b0-8a71-415c-9f10-f7daafc892b9,NYK LINE (Deutschland) GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
144c5893-7bb4-4cf1-a49e-08a236220c13,Lineas N.V
2360477e-e63e-4e26-833e-aa40f41a1327,P&O Ferrymasters B.V. (POFM)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
9c98c554-f056-4a00-a98c-caada75545b8,"RENFE MERCANCÍAS, S.A.U."
18b1d731-ab46-4674-9fa2-1025584a6950,Eurogate Intermodal GmbH (EGIM)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
14375179-799b-4a83-9772-3800ca3b9a14,Konrad Zippel Spediteur GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
ddd85a51-d6d2-4a3c-aaa0-cc008c21aed5,"METRANS, a.s."
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
948db214-bd66-41b3-9c91-c9852d2ed8b4,LORRY-RAIL S.A.
7021a485-8067-4239-8dad-805c1e2aa08b,Hellmann Worldwide Logistics SE & Co. KG (Hellmann rail solutions)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
4c2c1349-a8e5-4284-a6b2-2355f1f11df4,VIIA SAS
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
130e1699-ee24-48ba-8ec0-e4ccfb3d6d0d,Erontrans Sp. z o.o.
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
f76c44b4-f8a2-4222-86c4-bd52f5fef572,La Financiere de Montmur SAS
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
8411728e-48f5-4f2a-90d2-ad1ea43cb953,Società Alpe Adria S.p.A.
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
5a70f7f4-20f4-4875-8d95-3bf697777c9b,CargoNet AS
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
5c50f32c-c130-4f1b-ab4b-f65639497dbb,ADRIA KOMBI d.o.o. in drugi k.d.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
2c38c5fa-a8ea-4790-a4b6-f244520a6888,DHL Supply Chain Germany & Alps
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
b7c34466-ea11-4890-901a-7b0e92fce525,S.C. Rail Container S.R.L.
e7c1bf1f-dded-4cb6-a290-aef8920f1319,ROHLIG SUUS Logistics SA
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
b7c34466-ea11-4890-901a-7b0e92fce525,S.C. Rail Container S.R.L.
948db214-bd66-41b3-9c91-c9852d2ed8b4,LORRY-RAIL S.A.
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
7684e980-83a4-4b81-b054-7f1f726afdb2,WBT Weets Bahn Transport GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
9c98c554-f056-4a00-a98c-caada75545b8,"RENFE MERCANCÍAS, S.A.U."
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
cd42f042-1f46-4c26-b80e-cb59100a28f6,Transped Europe GmbH
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
e4f528eb-9790-4e5c-a855-428e7dd7769c,Arcese Trasporti S.p.A.
96ca59ed-ef2d-4372-9bc3-58792e79bfa7,LKW WALTER Internationale Transportorganisation AG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
4f2b0c9d-a16a-4a1c-a54d-f1c8db709a02,Novatrans S.A.
79be7078-7088-4943-b1c6-b27826044f97,PKP Cargo Connect Sp. z o.o.
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7d851a83-e1e8-4278-9c71-6214052a1b52,Eisenbahngesellschaft Potsdam mbH (EGP)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
6496ed6f-407f-4b2e-ac14-7c78c3d28f7e,DB Cargo BTT GmbH
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
5a70f7f4-20f4-4875-8d95-3bf697777c9b,CargoNet AS
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
072ef812-c6af-4fd3-aaab-04b4063bc773,Westfälische Landes-Eisenbahn GmbH
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
580c12b1-e171-416a-a925-cea659f0e9d5,T3M S.A.
5c50f32c-c130-4f1b-ab4b-f65639497dbb,ADRIA KOMBI d.o.o. in drugi k.d.
2c38c5fa-a8ea-4790-a4b6-f244520a6888,DHL Supply Chain Germany & Alps
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
f83ef748-9d14-484b-8cae-a815cba5edf6,Greenmodal Transport S.A.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
18b1d731-ab46-4674-9fa2-1025584a6950,Eurogate Intermodal GmbH (EGIM)
814d066c-f640-4106-a7a9-64b88a43fd72,Mercitalia Intermodal S.p.A. 
d8a2d57e-f5f9-4365-875e-d3018c0900c8,GVT Intermodal B.V.
b7c34466-ea11-4890-901a-7b0e92fce525,S.C. Rail Container S.R.L.
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
b96d2206-2c4f-47db-a204-43e2956bb7de,boxXpress.de GmbH
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
671e745c-54b9-4bc5-b589-4d4c921cf24a,MERTRAMAR ALGECIRAS S. L. U.
072ef812-c6af-4fd3-aaab-04b4063bc773,Westfälische Landes-Eisenbahn GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
1b8585e8-b580-4fe3-965c-8dbeccbc9a62,Green Cargo AB (GC)
2c38c5fa-a8ea-4790-a4b6-f244520a6888,DHL Supply Chain Germany & Alps
6496ed6f-407f-4b2e-ac14-7c78c3d28f7e,DB Cargo BTT GmbH
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
97d5ea3a-34e6-4a28-b4ec-d74e30474239,Shuttlewise B.V.
154c7774-7143-457b-96ae-06d925e26ebc,Lineas N.V.
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
96ca59ed-ef2d-4372-9bc3-58792e79bfa7,LKW WALTER Internationale Transportorganisation AG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
f1409ee8-b373-416a-8571-e65db8dc084d,Lugo Terminal S.p.A. (Operateur)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
2c38c5fa-a8ea-4790-a4b6-f244520a6888,DHL Supply Chain Germany & Alps
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
6496ed6f-407f-4b2e-ac14-7c78c3d28f7e,DB Cargo BTT GmbH
cbef17b1-e9ac-4280-9a17-be43f19b266b,Gartner KG
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
8edea44e-af6e-48f5-a327-df747629d955,Autostrada Ferroviaria Alpina S.R.L.
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
7684e980-83a4-4b81-b054-7f1f726afdb2,WBT Weets Bahn Transport GmbH
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
7d851a83-e1e8-4278-9c71-6214052a1b52,Eisenbahngesellschaft Potsdam mbH (EGP)
0545d64b-14b9-4de5-82d0-a5f2f835d04e,PCC Intermodal S.A.
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
130e1699-ee24-48ba-8ec0-e4ccfb3d6d0d,Erontrans Sp. z o.o.
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
8edea44e-af6e-48f5-a327-df747629d955,Autostrada Ferroviaria Alpina S.R.L.
4f2b0c9d-a16a-4a1c-a54d-f1c8db709a02,Novatrans S.A.
e85d1a61-4d7c-4833-a10d-dff97e47338d,TCB Railway Transport S.L.
2360477e-e63e-4e26-833e-aa40f41a1327,P&O Ferrymasters B.V. (POFM)
0c2f8e1e-5da7-437e-87e3-926eaa995f7d,Maxi Terminal Hamm GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
2360477e-e63e-4e26-833e-aa40f41a1327,P&O Ferrymasters B.V. (POFM)
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
8edea44e-af6e-48f5-a327-df747629d955,Autostrada Ferroviaria Alpina S.R.L.
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
1b8585e8-b580-4fe3-965c-8dbeccbc9a62,Green Cargo AB (GC)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
ef1d6593-d225-4244-8995-15271f6940e7,PANEUROPA Transport GmbH
